X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;X26;X27;X28;X29;X30;X31;X32;X33;X34;X35;X36;X37;X38;X39;X40;X41;X42;Y
1;18.17;10;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.165;1;1;0;1;1;0;0;340;0;0
0;24.58;13.5;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;184.014771;0;0
0;16.25;0.835;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.085;0;1;0;1;0;0;1;200;0;0
0;21.17;0.875;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.25;1;1;0;1;1;0;0;280;204;0
0;23.92;0.585;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.125;1;1;0;1;1;0;0;240;1;0
0;17.67;4.46;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.25;1;1;0;1;0;0;1;80;0;0
1;16.5;1.25;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.25;1;0;1;1;1;0;0;108;98;0
0;23.25;12.625;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.125;1;0;2;1;1;0;0;0;5552;0
0;17.58;10;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0.165;1;0;1;1;1;0;0;120;1;0
1;31.568171;1.5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;2;0;1;0;0;200;105;0
0;29.5;0.58;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0.29;1;0;1;1;1;0;0;340;2803;0
0;18.83;0.415;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.165;1;0;1;1;1;0;0;200;1;0
1;21.75;1.75;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;0;160;0;0
0;23;0.75;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.5;1;1;0;0;0;0;1;320;0;0
1;18.25;10;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;120;1;0
0;25.42;0.54;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0.165;1;0;1;1;1;0;0;272;444;0
0;35.75;2.415;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0.125;1;0;2;1;1;0;0;220;1;0
1;16.08;0.335;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;1;1;0;0;160;126;0
1;31.92;3.125;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;3.04;1;0;2;0;1;0;0;200;4;0
0;69.17;9;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;4;1;0;1;1;1;0;0;70;6;0
0;32.92;2.5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1.75;1;0;2;0;1;0;0;720;0;0
0;16.33;2.75;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0.665;1;0;1;1;1;0;0;80;21;0
0;22.17;12.125;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3.335;1;0;2;0;1;0;0;180;173;0
1;57.58;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;6.5;1;0;1;1;1;0;0;0;10;0
0;18.25;0.165;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.25;1;1;0;0;0;0;1;280;0;0
0;23.42;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.5;1;1;0;0;0;0;1;280;0;0
1;15.92;2.875;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.085;1;1;0;1;1;0;0;120;0;0
1;24.75;13.665;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1.5;1;1;0;1;1;0;0;280;1;0
0;48.75;26.335;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0
0;23.5;2.75;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;4.5;1;1;0;1;1;0;0;160;25;0
0;18.58;10.29;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0.415;1;1;0;1;1;0;0;80;0;0
0;27.75;1.29;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.25;1;1;0;0;0;0;1;140;0;0
1;31.75;3;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;0;160;20;0
1;24.83;4.5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;360;6;0
0;19;1.75;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2.335;1;1;0;0;1;0;0;112;6;0
1;16.33;0.21;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0.125;1;1;0;1;1;0;0;200;1;0
1;18.58;10;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.415;1;1;0;1;1;0;0;80;42;0
0;16.25;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0.25;1;1;0;1;1;0;0;60;0;0
0;23;0.75;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.5;0;1;0;0;0;0;1;320;0;0
0;21.17;0.25;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.25;1;1;0;1;1;0;0;280;204;0
0;17.5;22;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;450;100000;1
0;19.17;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;500;1;1
0;36.75;0.125;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1.5;1;1;0;0;1;0;0;232;113;1
0;21.25;1.5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1.5;1;1;0;1;1;0;0;150;8;1
1;18.08;0.375;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;10;1;1;0;0;0;0;1;300;0;1
1;33.67;0.375;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.375;1;1;0;1;1;0;0;300;44;1
0;48.58;0.205;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.25;0;0;11;1;1;0;0;380;2732;1
0;33.67;1.25;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1.165;1;1;0;1;1;0;0;120;0;0
1;29.5;1.085;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;280;13;0
0;30.17;1.085;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.04;1;1;0;1;1;0;0;170;179;0
0.309735;40.83;3.5;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.5;1;1;0;1;0;0;1;1160;0;0
0;34.83;2.5;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;1;0;1;0;0;1;200;0;0
0;31.568171;4;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.085;1;1;0;0;1;0;0;411;0;0
0;20.42;0;0.758772;0.238304;0.002924;0.758772;0.238304;0.002924;0.201175;0.044053;0.060206;0.086637;0.014684;0.07489;0.0558;0.004405;0.114537;0.093979;0.0558;0.036711;0.079295;0.077827;0.585903;0.202643;0.086637;0.011747;0.005874;0.011747;0.008811;0.0837;0.002937;0;1;1;0;1;0;1;0;184.014771;0;0
1;33.25;2.5;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2.5;1;1;0;0;1;0;0;0;2;0
0;34.08;2.5;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;460;16;0
1;25.25;12.5;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;180;1062;0
0;34.75;2.5;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.5;1;1;0;1;1;0;0;348;0;0
0;27.67;0.75;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.165;1;1;0;0;1;0;0;220;251;0
0;47.33;6.5;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;228;0
1;34.83;1.25;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.5;1;1;0;0;1;0;0;160;0;0
1;33.25;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;2;1;1;0;1;1;0;0;180;0;0
0;28;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0.75;1;1;0;0;1;0;0;300;67;0
1;39.08;4;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;1;0;1;1;0;0;480;0;0
0;42.75;4.085;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0.04;1;1;0;1;1;0;0;108;100;0
0;26.92;2.25;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.5;1;1;0;0;1;0;0;640;4000;0
0;33.75;2.75;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;180;0;0
0;38.92;1.75;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.5;1;1;0;0;1;0;0;300;2;0
0;62.75;7;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;0;0;12;0
0.309735;32.25;1.5;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.25;1;1;0;0;1;0;0;372;122;0
0;26.75;4.5;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2.5;1;1;0;1;1;0;0;200;1210;0
0;63.33;0.54;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.585;0;0;3;0;1;0;0;180;0;0
0;27.83;1.5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2.25;1;0;1;0;1;0;0;100;3;0
1;26.17;2;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;276;1;0
0;22.17;0.585;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;100;0;0
0;22.5;11.5;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1.5;1;1;0;0;1;0;0;0;4000;0
0;30.75;1.585;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.585;1;1;0;0;0;0;1;0;0;0
0;36.67;2;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.25;1;1;0;0;1;0;0;221;0;0
1;16;0.165;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;2;0;1;0;0;320;1;0
0;41.17;1.335;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.165;1;1;0;1;1;0;0;168;0;0
1;19.5;0.165;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.04;1;1;0;0;1;0;0;380;0;0
0;32.42;3;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.165;1;1;0;0;1;0;0;120;0;0
1;36.75;4.71;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;160;0;0
1;30.25;5.5;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5.5;1;1;0;0;0;0;1;100;0;0
0;23.08;2.5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0.085;1;1;0;0;1;0;0;100;4208;0
0;26.83;0.54;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;100;0;0
0;16.92;0.335;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.29;1;1;0;1;0;0;1;200;0;0
0;24.42;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0.165;1;0;2;1;1;0;0;320;1300;0
0;42.83;1.25;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;13.875;1;0;1;0;1;0;0;352;112;0
1;22.75;6.165;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0.165;1;1;0;1;1;0;0;220;1000;0
0;39.42;1.71;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.165;1;1;0;1;0;0;1;400;0;0
1;23.58;11.5;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;1;1;0;0;1;0;0;20;16;0
0;21.42;0.75;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.75;1;1;0;0;1;0;0;132;2;0
0;33;2.5;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;7;1;1;0;0;1;0;0;280;0;0
0;26.33;13;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;0;140;1110;0
1;45;4.585;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;240;0;0
0;26.25;1.54;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0.125;1;1;0;1;1;0;0;100;0;0
0.309735;28.17;0.585;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0.04;1;1;0;1;1;0;0;260;1004;0
1;20.83;0.5;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;0;0;260;0;0
0;28.67;14.5;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.125;1;1;0;1;1;0;0;0;286;0
0;20.67;0.835;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;1;240;0;0
0;34.42;1.335;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.125;1;1;0;0;1;0;0;440;4500;0
0;33.58;0.25;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;1;1;0;0;0;0;1;420;0;0
0;43.17;5;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2.25;1;1;0;0;1;0;0;141;0;0
1;22.67;7;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.165;1;1;0;1;1;0;0;160;0;0
1;24.33;2.5;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4.5;1;1;0;1;1;0;0;200;456;0
1;56.83;4.25;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;5;1;1;0;0;1;0;0;0;4;0
0;22.08;11.46;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1.585;1;1;0;0;1;0;0;100;1212;0
0;34;5.5;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1.5;1;1;0;0;1;0;0;60;0;0
0;22.58;1.5;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0.54;1;1;0;0;1;0;0;120;67;0
0;21.17;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.5;1;1;0;0;0;0;1;0;0;0
0;26.67;14.585;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;178;0;0
0;22.92;0.17;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.085;1;1;0;1;0;0;1;0;0;0
0;15.17;7;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;600;0;0
0;39.92;5;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.21;1;1;0;1;1;0;0;550;0;0
0;27.42;12.5;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0.25;1;1;0;0;1;0;0;720;0;0
0;24.75;0.54;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;120;1;0
0;41.17;1.25;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0.25;1;1;0;1;1;0;0;0;195;0
1;33.08;1.625;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.54;1;1;0;0;1;0;0;0;0;0
0;29.83;2.04;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0.04;1;1;0;1;1;0;0;128;1;0
1;23.58;0.585;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0.125;1;1;0;1;1;0;0;120;87;0
0;26.17;12.5;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1.25;1;1;0;0;1;0;0;0;17;0
0;31;2.085;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.085;1;1;0;1;1;0;0;300;0;0
0;20.75;5.085;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.29;1;1;0;1;1;0;0;140;184;0
0;28.92;0.375;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.29;1;1;0;1;1;0;0;220;140;0
1;51.92;6.5;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3.085;1;1;0;0;1;0;0;73;0;0
1;22.67;0.335;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.75;1;1;0;1;0;0;1;160;0;0
0;34;5.085;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1.085;1;1;0;0;1;0;0;480;0;0
1;69.5;6;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;1;0;0;0
1;40.33;8.125;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.165;1;0;2;1;1;0;0;184.014771;18;0
1;19.58;0.665;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;2000;2;0
0;16;3.125;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0.085;1;0;1;1;1;0;0;0;6;0
0;17.08;0.25;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.335;1;0;4;1;1;0;0;160;8;0
0;31.25;2.835;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;5;1;1;0;0;176;146;0
0;25.17;3;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1.25;1;0;1;1;1;0;0;0;22;0
1;22.67;0.79;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.085;1;1;0;1;1;0;0;144;0;0
0;40.58;1.5;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;1;300;0;0
0;22.25;0.46;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.125;1;1;0;0;1;0;0;280;55;0
1;22.25;1.25;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;3.25;1;1;0;1;1;0;0;280;0;0
0;22.5;0.125;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.125;1;1;0;1;1;0;0;200;70;0
