file,line,name,type,category,pattern,message
tests\conftest.py,152,_CalibratedExplainer__initialized,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in conftest.py
tests\integration\core\test_plugin_resolution.py,139,_explanation_plugin_instances,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\integration\plugins\test_explanation_plugin_integration.py,81,_context,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\viz\plugins.py
tests\integration\viz\test_plots_integration.py,96,_plot_proba_triangle,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\legacy\plotting.py
tests\integration\viz\test_plots_more.py,12,_plot_proba_triangle,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\legacy\plotting.py
tests\plugins\test_builtins_behaviour.py,659,_register_builtins,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\builtins.py
tests\plugins\test_builtins_behaviour.py,673,_register_builtins,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\builtins.py
tests\plugins\test_builtins_behaviour.py,136,_supports_calibrated_explainer,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\builtins.py
tests\plugins\test_builtins_behaviour.py,137,_supports_calibrated_explainer,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\builtins.py
tests\plugins\test_builtins_module.py,622,_register_builtins,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\builtins.py
tests\plugins\test_builtins_module.py,679,_register_builtins,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\builtins.py
tests\plugins\test_cli.py,102,_emit_explanation_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,103,_emit_interval_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,104,_emit_plot_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,105,_emit_plot_builder_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,106,_emit_plot_renderer_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,146,_cmd_list,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,169,_cmd_list,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,181,_cmd_list,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,198,_cmd_list,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,209,_cmd_list,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,218,_cmd_show,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,227,_cmd_show,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,247,_cmd_show,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,264,_cmd_trust,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,288,_cmd_trust,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli.py,302,_cmd_trust,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli_additional.py,57,_emit_explanation_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli_additional.py,72,_emit_interval_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli_additional.py,91,_emit_plot_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli_additional.py,113,_emit_plot_builder_descriptor,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli_additional.py,127,_cmd_list,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli_additional.py,139,_cmd_show,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_cli_additional.py,157,_cmd_trust,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\cli.py
tests\plugins\test_runtime_validation.py,37,_explanation_attr,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\plugins\test_runtime_validation.py,44,_mode,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\test_explanations_collection.py,56,_predict,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\integrations\shap.py
tests\unit\test_explanations_collection.py,60,_plugin_manager,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\test_explanations_collection.py,64,_plugin_manager,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\test_explanations_collection.py,68,_plugin_manager,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\test_explanations_collection.py,81,_predict,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\integrations\shap.py
tests\unit\test_perf_cache_shim.py,19,_hash_part,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\perf\cache.py
tests\unit\test_perf_cache_shim.py,19,_hash_part,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\perf\cache.py
tests\unit\test_perf_parallel.py,274,_serial_strategy,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\parallel\parallel.py
tests\unit\test_plots_configuration.py,35,_read_plot_pyproject,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plotting.py
tests\unit\test_plots_configuration.py,26,_read_plot_pyproject,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plotting.py
tests\unit\test_plots_configuration.py,45,_read_plot_pyproject,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plotting.py
tests\unit\test_plots_configuration.py,52,_read_plot_pyproject,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plotting.py
tests\unit\test_plotting.py,135,_get_explainer,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\explanations\test_explanation_more.py
tests\unit\test_plotting.py,629,_plot_proba_triangle,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\legacy\plotting.py
tests\unit\test_plot_spec_default_builder.py,10,_legacy_get_fill_color,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\viz\builders.py
tests\unit\test_plot_spec_default_builder.py,11,_legacy_get_fill_color,function_call,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\viz\builders.py
tests\unit\test_utils_deprecations.py,55,_EMITTED,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\test_utils_deprecations.py,64,_EMITTED,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\test_utils_deprecations.py,74,_EMITTED,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\test_utils_deprecations.py,53,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\test_utils_deprecations.py,72,_EMITTED_PER_TEST,attribute,Category B: Test Utilities (Likely),Pattern 2 (Test Utility Fix),Could not find definition in analysis data.
tests\unit\api\test_config_builder.py,89,_perf_factory,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\api\config.py
tests\unit\core\test_calibrated_explainer_additional.py,572,_sequential_plugin,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\explain\parallel_instance.py
tests\unit\core\test_calibrated_explainer_lime.py,105,_predict,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\integrations\shap.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,30,_fast_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,39,_pyproject_explanations,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,40,_pyproject_intervals,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,41,_pyproject_plots,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,530,_interval_plugin_override,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,557,_CalibratedExplainer__noise_type,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\core\prediction\test_orchestrator_coverage.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,611,_CalibratedExplainer__fast,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,131,_pyproject_intervals,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,132,_pyproject_plots,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\plugins\manager.py
tests\unit\core\test_calibrated_explainer_runtime_helpers.py,222,_CalibratedExplainer__initialize_interval_learner_for_fast_explainer,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\core\test_calibration_helpers.py,83,_initialized,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\core\test_calibration_helpers.py
tests\unit\core\test_calibration_helpers.py,87,_initialized,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\core\test_calibration_helpers.py
tests\unit\core\test_calibration_helpers.py,91,_initialized,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\core\test_calibration_helpers.py
tests\unit\core\test_instance_parallel.py,126,_plugin_manager,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\core\test_instance_parallel.py,130,_plugin_manager,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\core\test_instance_parallel.py,134,_plugin_manager,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\calibrated_explainer.py
tests\unit\core\test_interval_regressor.py,521,_y_cal_hat_size,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,530,_bins_size,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,182,_append_calibration_buffer,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,190,_append_bins,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,522,_append_calibration_buffer,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,524,_y_cal_hat_size,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,529,_bins_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,531,_append_bins,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,533,_bins_size,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,541,_append_calibration_buffer,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,543,_y_cal_hat_size,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,547,_append_bins,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,548,_append_bins,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,550,_bins_size,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,659,_append_bins,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,662,_bins_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,663,_bins_size,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,670,_ensure_capacity,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,173,_residual_cal_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,174,_sigma_cal_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,217,_bins_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,534,_bins_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,551,_bins_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,652,_residual_cal_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_interval_regressor.py,653,_sigma_cal_storage,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\calibration\interval_regressor.py
tests\unit\core\test_parallel_benchmark.py,32,_parallel_executor,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\core\test_parallel_benchmark.py
tests\unit\core\test_parallel_benchmark.py,37,_parallel_executor,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\core\test_parallel_benchmark.py
tests\unit\core\test_parallel_benchmark.py,41,_parallel_executor,attribute,Category B: Test Utilities,Pattern 2 (Test Utility Fix),Defined in unit\core\test_parallel_benchmark.py
tests\unit\core\test_schema_payload_validation.py,20,_schema_json,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\schema\validation.py
tests\unit\core\test_schema_payload_validation.py,30,_schema_json,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\schema\validation.py
tests\unit\core\test_wrap_explainer_helpers.py,109,_serialise_preprocessor_value,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\wrap_explainer.py
tests\unit\core\test_wrap_explainer_helpers.py,119,_extract_preprocessor_snapshot,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\wrap_explainer.py
tests\unit\core\test_wrap_explainer_helpers.py,136,_build_preprocessor_metadata,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\wrap_explainer.py
tests\unit\core\test_wrap_explainer_helpers.py,148,_pre_fit_preprocess,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\wrap_explainer.py
tests\unit\core\test_wrap_explainer_helpers.py,152,_pre_transform,attribute,Category A: Internal Logic Testing,Pattern 1 (Internal Logic Fix),Defined in calibrated_explanations\core\wrap_explainer.py
